Symbol,Name,Category,Exercise Price,Last Close Price,Issuer Last Close Price,Issuer Market cap,20 Day Average Volume,Issuer Symbol,Issuer,Type,Profit,Return
OLITW,OmniLit Acquisition Corp. Warrants.,Shell Companies,$0.00 ,$0.20 ,$9.95 ,"$143,175,000 ","8,962",OLIT,OmniLit Acquisition Corp. Class A,Common stocks,9.75,4875.00%
SVNAW,7 Acquisition Corporation - Warrant,Shell Companies,$0.00 ,$0.20 ,$9.91 ,"$227,700,000 ","12,725",SVNA,7 Acquisition Corporation - Class A,Common stocks,9.71,4855.00%
LSPRW,Larkspur Health Acquisition Corp. Warrants,Shell Companies,$0.00 ,$0.20 ,$9.89 ,"$79,984,693 ",964,LSPR,Larkspur Health Acquisition Corp. Class A,Common stocks,9.69,4845.00%
HAIAW,Healthcare AI Acquisition Corp. Warrants,Shell Companies,$0.00 ,$0.20 ,$9.88 ,"$213,036,522 ","1,234",HAIA,Healthcare AI Acquisition Corp. Class A,Common stocks,9.68,4840.00%
IVCPW,Swiftmerge Acquisition Corp. Warrants,Shell Companies,$0.00 ,$0.20 ,$9.78 ,"$220,275,000 ","2,099",IVCP,Swiftmerge Acquisition Corp. Class A Ordinary Share,Common stocks,9.58,4790.00%
BLEUW,bleuacacia ltd Warrants,Shell Companies,$0.00 ,$0.20 ,$9.75 ,"$269,100,000 ","3,385",BLEU,bleuacacia ltd Class A,Common stocks,9.55,4775.00%
APN+,Apeiron Capital Investment Corp. Redeemable Warrants,Shell Companies,$0.00 ,$0.21 ,$10.00 ,"$172,327,500 ","60,765",APN,Apeiron Capital Investment Corp. Class A,Common stocks,9.79,4661.90%
VMGAW,VMG Consumer Acquisition Corp. Warrant,Shell Companies,$0.00 ,$0.21 ,$9.98 ,"$228,390,000 ","40,293",VMGA,VMG Consumer Acquisition Corp. Class A,Common stocks,9.77,4652.38%
SCMAW,Seaport Calibre Materials Acquisition Corp. Warrant,Shell Companies,$0.00 ,$0.21 ,$9.95 ,"$129,350,000 ",375,SCMA,Seaport Calibre Materials Acquisition Corp. Class A,Common stocks,9.74,4638.10%
CBRGW,Chain Bridge I Warrants,Shell Companies,$0.00 ,$0.21 ,$9.94 ,"$184,754,604 ","7,091",CBRG,Chain Bridge I Class A,Common stocks,9.73,4633.33%
WEL+,Integrated Wellness Acquisition Corp Redeemable Warrants,Shell Companies,$0.00 ,$0.22 ,$9.94 ,"$115,115,000 ","19,965",WEL,Integrated Wellness Acquisition Corp,Common stocks,9.72,4418.18%
FRBNW,Forbion European Acquisition Corp. Warrants,Shell Companies,$0.00 ,$0.22 ,$9.92 ,"$125,488,000 ","3,623",FRBN,Forbion European Acquisition Corp. Class A,Common stocks,9.7,4409.09%
NPABW,New Providence Acquisition Corp. II Warrant,Shell Companies,$0.00 ,$0.23 ,$9.90 ,"$247,500,000 ","13,125",NPAB,New Providence Acquisition Corp. II Class A,Common stocks,9.67,4204.35%
SZZLW,Sizzle Acquisition Corp. Warrant,Shell Companies,$0.00 ,$0.24 ,$9.97 ,"$154,535,000 ","4,667",SZZL,Sizzle Acquisition Corp.,Common stocks,9.73,4054.17%
AHRNW,Ahren Acquisition Corp. Warrants,Shell Companies,$0.00 ,$0.24 ,$9.87 ,"$298,798,008 ","40,990",AHRN,Ahren Acquisition Corp. Class A,Common stocks,9.63,4012.50%
XPDBW,Power & Digital Infrastructure Acquisition II Corp. Warrant,Shell Companies,$0.00 ,$0.24 ,$9.78 ,"$281,750,000 ","16,962",XPDB,Power & Digital Infrastructure Acquisition II Corp. Class A,Common stocks,9.54,3975.00%
BCSAW,Blockchain Coinvestors Acquisition Corp. I - Warrant,Shell Companies,$0.00 ,$0.25 ,$9.95 ,"$311,653,900 ","17,773",BCSA,Blockchain Coinvestors Acquisition Corp. I - Class A,Common stocks,9.7,3880.00%
LGTOW,Legato Merger Corp. II Warrants,Shell Companies,$0.00 ,$0.25 ,$9.91 ,"$355,518,900 ","11,272",LGTO,Legato Merger Corp. II,Common stocks,9.66,3864.00%
CFFSW,CF Acquisition Corp. VII Warrant,Shell Companies,$0.00 ,$0.26 ,$9.91 ,"$185,317,000 ","13,383",CFFS,CF Acquisition Corp. VII Class A,Common stocks,9.65,3711.54%
EMLDW,FTAC Emerald Acquisition Corp. Warrant,Shell Companies,$0.00 ,$0.26 ,$9.76 ,"$252,251,328 ","28,488",EMLD,FTAC Emerald Acquisition Corp. Class A,Common stocks,9.5,3653.85%
LAXXW,8i Acquisition 2 Corp. Warrant,Shell Companies,$0.00 ,$0.27 ,$9.85 ,"$109,073,975 ","6,607",LAX,8i Acquisition 2 Corp.,Common stocks,9.58,3548.15%
GTACW,Global Technology Acquisition Corp. I - Warrant,Shell Companies,$0.00 ,$0.28 ,$9.92 ,"$198,400,000 ","5,548",GTAC,Global Technology Acquisition Corp. I - Class A,Common stocks,9.64,3442.86%
TGAAW,Target Global Acquisition I Corp. Warrant,Shell Companies,$0.00 ,$0.30 ,$9.87 ,"$212,102,924 ","44,252",TGAA,Target Global Acquisition I Corp. Class A Ordinary Share,Common stocks,9.57,3190.00%
LSEAW,Landsea Homes Corporation - Warrant,Operating Companies,$0.00 ,$0.26 ,$7.32 ,"$335,853,841 ","30,926",LSEA,Landsea Homes Corporation,Common stocks,7.06,2715.38%
PWUPW,PowerUp Acquisition Corp. - Warrant,Shell Companies,$0.00 ,$0.36 ,$10.00 ,"$286,062,500 ","76,425",PWUP,PowerUp Acquisition Corp. - Class A,Common stocks,9.64,2677.78%
LGL+,"LGL Group, Inc. (The) Warrants",Operating Companies,$0.00 ,$0.48 ,$11.02 ,"$59,018,775 ","1,150",LGL,Lgl Group Inc,Common stocks,10.54,2195.83%
IRS+,IRSA Inversiones Y Representaciones S.A. Warrants to purchase Common Shares,Operating Companies,$0.00 ,$0.20 ,$4.37 ,"$285,011,884 ","28,682",IRS,IRSA Inversiones y Representaciones ADRs,ADRs,4.17,2085.00%
NVNOW,enVVeno Medical Corporation - Warrants,Operating Companies,$0.00 ,$0.20 ,$4.35 ,"$39,962,767 ","2,439",NVNO,enVVeno Medical Corporation,Common stocks,4.15,2075.00%
ENTXW,Entera Bio Ltd. Warrant,Operating Companies,$0.00 ,$0.12 ,$2.53 ,"$68,554,498 ","4,004",ENTX,Entera Bio Ltd,Common stocks,2.41,2008.33%
UTAAW,UTA Acquisition Corporation - Warrants,Shell Companies,$0.00 ,$0.54 ,$9.95 ,"$228,620,000 ","107,227",UTAA,UTA Acquisition Corporation - Class A,Common stocks,9.41,1742.59%
BROGW,Twelve Seas Investment Company - Warrant,Operating Companies,$0.00 ,$0.42 ,$7.39 ,"$809,854,241 ","19,244",BROG,Brooge Energy Limited,Common stocks,6.97,1659.52%
SQFTW,"Presidio Property Trust, Inc. Series A Common Stock Purchase Warrants",Operating Companies,$0.00 ,$0.18 ,$3.12 ,"$38,329,296 ","13,666",SQFT,"Presidio Property Trust, Inc.",REITs,2.94,1633.33%
DRTSW,Alpha Tau Medical Ltd. - Warrant,Operating Companies,$0.00 ,$0.38 ,$5.25 ,"$437,935,458 ","67,636",DRTS,Alpha Tau Medical Ltd. - Class A,Common stocks,4.87,1281.58%
HLBZW,"Helbiz, Inc. - Warrant",Operating Companies,$0.00 ,$0.09 ,$1.21 ,"$36,507,450 ","20,832",HLBZ,"Helbiz, Inc. - Class A",Common stocks,1.12,1244.44%
PROCW,"Procaps Group, S.A. Warrants",Operating Companies,$0.00 ,$0.59 ,$7.87 ,"$945,466,654 ","87,886",PROC,"Procaps Group, S.A.",Common stocks,7.28,1233.90%
CRESW,Cresud S.A.C.I.F. y A. Warrant,Operating Companies,$0.00 ,$0.51 ,$6.42 ,"$384,294,335 ","80,157",CRESY,Cresud SACIF ADRs,ADRs,5.91,1158.82%
GIPRW,Generation Income Properties Inc Warrant,Operating Companies,$0.00 ,$0.57 ,$6.60 ,"$14,067,225 ","3,234",GIPR,Generation Income Properties Inc,Common stocks,6.03,1057.89%
DTSTW,Data Storage Corporation Warrant,Operating Companies,$0.00 ,$0.25 ,$2.77 ,"$20,359,266 ","18,059",DTST,Data Storage Corporation,Common stocks,2.52,1008.00%
OXBRW,Oxbridge Re Holdings Limited Warrant,Operating Companies,$0.00 ,$0.44 ,$4.84 ,"$28,156,329 ","9,462",OXBR,Oxbridge Re Holdings Limited,Common stocks,4.4,1000.00%
LBPSW,4D pharma plc - Warrant,Operating Companies,$0.00 ,$0.29 ,$3.17 ,"$73,923,397 ","4,509",LBPS,4D pharma plc ADRs,ADRs,2.88,993.10%
IGICW,International General Insurance Holdings Ltd. - Warrant expiring 3/17/2025,Operating Companies,$0.00 ,$0.75 ,$7.99 ,"$373,973,624 ","4,900",IGIC,International General Insurance Holdings Ltd.,Common stocks,7.24,965.33%
LGHLW,Lion Group Holding Ltd. - Warrant,Operating Companies,$0.00 ,$0.10 ,$1.00 ,"$37,183,751 ","66,028",LGHL,Lion Group Holding Ltd. ADRs,ADRs,0.9,900.00%
GRNAW,"GreenLight Biosciences Holdings, PBC - Warrant",Operating Companies,$0.00 ,$0.74 ,$7.04 ,"$835,290,590 ","21,920",GRNA,"GreenLight Biosciences Holdings, PBC",Common stocks,6.3,851.35%
GCMGW,GCM Grosvenor Inc. - Warrant,Operating Companies,$0.00 ,$0.85 ,$7.99 ,"$348,790,664 ","55,978",GCMG,GCM Grosvenor Inc. - Class A,Common stocks,7.14,840.00%
GDEVW,Nexters Inc. - Warrant,Operating Companies,$0.00 ,$0.71 ,$6.38 ,$0 ,"65,450",GDEV,Nexters Inc.,Common stocks,5.67,798.59%
OTMOW,Otonomo Technologies Ltd. - Warrant,Operating Companies,$0.00 ,$0.15 ,$1.34 ,"$191,711,363 ","3,700",OTMO,Otonomo Technologies Ltd.,Common stocks,1.19,793.33%
LILMW,Lilium N.V. - Warrants,Operating Companies,$0.00 ,$0.36 ,$3.21 ,"$782,734,772 ","54,744",LILM,Lilium N.V. - Class A,Common stocks,2.85,791.67%
KPLTW,"Katapult Holdings, Inc. - Warrant",Operating Companies,$0.00 ,$0.15 ,$1.27 ,"$126,582,555 ","55,819",KPLT,"Katapult Holdings, Inc.",Common stocks,1.12,746.67%
AP+,Ampco-Pittsburgh Corporation Series A Warrants to purchase Shares of common stock,Operating Companies,$0.00 ,$0.55 ,$4.64 ,"$86,549,317 ","1,276",AP,Ampco Pittsburgh Corp,Common stocks,4.09,743.64%
HCDIW,"Harbor Custom Development, Inc. - Warrant",Operating Companies,$0.00 ,$0.23 ,$1.94 ,"$28,873,219 ","12,216",HCDI,"Harbor Custom Development, Inc.",Common stocks,1.71,743.48%
TBLAW,Taboola.com Ltd. - Warrant,Operating Companies,$0.00 ,$0.41 ,$3.33 ,"$699,754,930 ","11,001",TBLA,Taboola.com Ltd.,Common stocks,2.92,712.20%
NDRAW,ENDRA Life Sciences Inc. Warrants,Operating Companies,$0.00 ,$0.03 ,$0.24 ,"$14,530,125 ","67,328",NDRA,Endra Life Sciences Inc.,Common stocks,0.21,700.00%
RVPHW,"Reviva Pharmaceuticals Holdings, Inc. - Warrants",Operating Companies,$0.00 ,$0.23 ,$1.79 ,"$24,969,922 ","17,017",RVPH,"Reviva Pharmaceuticals Holdings, Inc.",Common stocks,1.56,678.26%
FSRDW,"Fast Radius, Inc. - Warrants",Operating Companies,$0.00 ,$0.07 ,$0.54 ,"$38,813,712 ","75,296",FSRD,"Fast Radius, Inc. - Class A",Common stocks,0.47,671.43%
REEAW,REE Automotive Ltd. - Warrant,Operating Companies,$0.00 ,$0.23 ,$1.76 ,"$442,509,569 ","22,227",REE,REE Automotive Ltd. - Class A,Common stocks,1.53,665.22%
CZOO+,Cazoo Group Ltd Warrants,Operating Companies,$0.00 ,$0.20 ,$1.53 ,"$165,938,898 ","31,249",CZOO,Cazoo Group Ltd Class A,Common stocks,1.33,665.00%
PTIXW,"Protagenic Therapeutics, Inc. Warrant",Operating Companies,$0.00 ,$0.10 ,$0.76 ,"$13,828,209 ","11,549",PTIX,Protagenic Therapeutics Inc.,Common stocks,0.66,660.00%
EFTRW,"eFFECTOR Therapeutics, Inc. - Warrant",Operating Companies,$0.00 ,$0.23 ,$1.72 ,"$70,372,098 ","2,735",EFTR,"eFFECTOR Therapeutics, Inc.",Common stocks,1.49,647.83%
RELIW,"Reliance Global Group, Inc. Series A Warrants",Operating Companies,$0.00 ,$0.32 ,$2.36 ,"$25,735,237 ","11,694",RELI,Reliance Global Group Inc.,Common stocks,2.04,637.50%
SATLW,Satellogic Inc. - Warrant,Operating Companies,$0.00 ,$0.75 ,$5.42 ,"$420,589,271 ","122,420",SATL,Satellogic Inc. - Class A,Common stocks,4.67,622.67%
CDROW,"Codere Online Luxembourg, S.A. - Warrants",Operating Companies,$0.00 ,$0.43 ,$3.03 ,"$143,478,796 ","17,046",CDRO,"Codere Online Luxembourg, S.A.",Common stocks,2.6,604.65%
BBLGW,Bone Biologics Corp - warrants,Operating Companies,$0.00 ,$0.23 ,$1.62 ,"$16,664,432 ","4,273",BBLG,Bone Biologics Corp.,Common stocks,1.39,604.35%
NESRW,National Energy Services Reunited Corp. Warrant,Operating Companies,$0.00 ,$0.91 ,$6.38 ,"$573,279,950 ",170,NESR,National Energy Services Reunited Corp.,Common stocks,5.47,601.10%
KTTAW,Pasithea Therapeutics Corp. - Warrant,Operating Companies,$0.00 ,$0.13 ,$0.91 ,"$21,734,521 ","4,230",KTTA,Pasithea Therapeutics Corp.,Common stocks,0.78,600.00%
CREXW,"Creative Realities, Inc. - Warrant",Operating Companies,$0.00 ,$0.10 ,$0.70 ,"$14,953,573 ","10,285",CREX,"Creative Realities, Inc.",Common stocks,0.6,600.00%
LFLYW,"Leafly Holdings, Inc. - Warrant",Operating Companies,$0.00 ,$1.43 ,$9.75 ,"$390,607,781 ","40,914",LFLY,"Leafly Holdings, Inc.",Common stocks,8.32,581.82%
AREBW,"American Rebel Holdings, Inc. Warrants",Operating Companies,$0.00 ,$0.10 ,$0.68 ,"$3,081,859 ","11,501",AREB,American Rebel Holdings Inc.,Common stocks,0.58,580.00%
RVSNW,Rail Vision Ltd. - Warrant,Operating Companies,$0.00 ,$0.18 ,$1.22 ,"$19,552,191 ","20,078",RVSN,Rail Vision Ltd.,Common stocks,1.04,577.78%
VAL+,Valaris Limited Warrants,Operating Companies,$0.00 ,$8.37 ,$56.50 ,"$4,283,313,221 ","24,745",VAL,Valaris Limited,Common stocks,48.13,575.03%
MTEKW,Maris-Tech Ltd. Warrants,Operating Companies,$0.00 ,$0.17 ,$1.11 ,"$8,522,557 ","7,378",MTEK,Maris Tech Ltd.,Common stocks,0.94,552.94%
CLBTW,Cellebrite DI Ltd. - Warrants,Operating Companies,$0.00 ,$0.72 ,$4.70 ,"$884,254,851 ","51,297",CLBT,Cellebrite DI Ltd.,Common stocks,3.98,552.78%
DRMAW,"Dermata Therapeutics, Inc. - Warrant",Operating Companies,$0.00 ,$0.12 ,$0.76 ,"$6,829,061 ","8,954",DRMA,"Dermata Therapeutics, Inc.",Common stocks,0.64,533.33%
NUVB+,Nuvation Bio Inc. Warrants,Operating Companies,$0.00 ,$0.70 ,$4.13 ,"$883,463,456 ","5,463",NUVB,Nuvation Bio Inc. Class A,Common stocks,3.43,490.00%
MOBQW,"Mobiquity Technologies, Inc. Warrant",Operating Companies,$0.00 ,$0.15 ,$0.88 ,"$3,284,686 ","2,328",MOBQ,Mobiquity Technologies Inc.,Common stocks,0.73,486.67%
SYTAW,"Siyata Mobile, Inc. - Warrant",Operating Companies,$0.00 ,$0.18 ,$1.04 ,"$14,388,135 ","13,133",SYTA,"Siyata Mobile, Inc.",Common stocks,0.86,477.78%
IINNW,Inspira Technologies Oxy B.H.N. Ltd. Warrant,Operating Companies,$0.00 ,$0.30 ,$1.72 ,"$11,566,194 ","14,014",IINN,Inspira Technologies Oxy B.H.N. Ltd.,Common stocks,1.42,473.33%
BTBDW,"BT Brands, Inc. Warrant",Operating Companies,$0.00 ,$0.37 ,$2.11 ,"$13,296,335 ","2,160",BTBD,"BT Brands, Inc.",Common stocks,1.74,470.27%
AGRIW,AgriFORCE Growing Systems Ltd. - Warrant,Operating Companies,$0.00 ,$0.46 ,$2.62 ,"$44,819,617 ","7,371",AGRI,AgriFORCE Growing Systems Ltd.,Common stocks,2.16,469.57%
FGIWW,FGI Industries Ltd. Warrant,Operating Companies,$0.00 ,$0.37 ,$2.09 ,"$20,140,000 ","5,956",FGI,FGI Industries Ltd.,Common stocks,1.72,464.86%
STRNW,"Stran & Company, Inc. Warrant",Operating Companies,$0.00 ,$0.31 ,$1.74 ,"$32,831,706 ","7,674",STRN,"Stran & Company, Inc.",Common stocks,1.43,461.29%
VWEWW,"Vintage Wine Estates, Inc. - Warrants",Operating Companies,$0.00 ,$1.40 ,$7.68 ,"$460,749,356 ","26,240",VWE,"Vintage Wine Estates, Inc.",Common stocks,6.28,448.57%
LIXTW,"Lixte Biotechnology Holdings, Inc. - Warrants",Operating Companies,$0.00 ,$0.15 ,$0.82 ,"$14,078,024 ","7,914",LIXT,Lixte Biotechnology Holdings Inc.,Common stocks,0.67,446.67%
PHGE+,BiomX Inc. Warrants,Operating Companies,$0.00 ,$0.15 ,$0.81 ,"$24,732,630 ","9,126",PHGE,BiomX Inc.,Common stocks,0.66,440.00%
RNWWW,ReNew Energy Global plc Warrant,Operating Companies,$0.00 ,$1.28 ,$6.80 ,"$1,881,020,283 ","10,878",RNW,ReNew Energy Global plc Class A,Common stocks,5.52,431.25%
PETVW,"PetVivo Holdings, Inc. - Warrant",Operating Companies,$0.00 ,$0.27 ,$1.43 ,"$14,565,090 ","13,140",PETV,PetVivo Holdings Inc,Common stocks,1.16,429.63%
CTOS+,"Custom Truck One Source, Inc. Warrants",Operating Companies,$0.00 ,$1.15 ,$5.95 ,"$1,510,298,524 ","2,967",CTOS,"Custom Truck One Source, Inc.",Common stocks,4.8,417.39%
ACONW,"Aclarion, Inc. - Warrant",Operating Companies,$0.00 ,$0.34 ,$1.75 ,"$10,771,067 ","14,636",ACON,"Aclarion, Inc.",Common stocks,1.41,414.71%
SONDW,Sonder Holdings Inc. - Warrants,Operating Companies,$0.00 ,$0.35 ,$1.80 ,"$384,636,273 ","65,152",SOND,Sonder Holdings Inc. - Class A,Common stocks,1.45,414.29%
CHEKZ,Check-Cap Ltd. Series C Warrant,Operating Companies,$0.00 ,$0.07 ,$0.36 ,"$35,190,361 ","10,139",CHEK,Check-Cap Ltd.,Common stocks,0.29,414.29%
TRKAW,"Troika Media Group, Inc. Warrant",Operating Companies,$0.00 ,$0.14 ,$0.70 ,"$36,968,658 ","21,411",TRKA,"Troika Media Group, Inc.",Common stocks,0.56,400.00%
SURGW,"SurgePays, Inc. Warrant",Operating Companies,$0.00 ,$0.80 ,$3.99 ,"$46,414,341 ","12,405",SURG,"SurgePays, Inc.",Common stocks,3.19,398.75%
NNAVW,NextNav Inc. - Warrant,Operating Companies,$0.00 ,$0.82 ,$4.03 ,"$412,284,568 ","24,997",NN,NextNav Inc.,Common stocks,3.21,391.46%
EYESW,Second Sight Medical Products Inc. Warrants,Operating Companies,$0.00 ,$0.38 ,$1.85 ,"$68,966,058 ","4,520",EYES,Second Sight Medical Products Inc,Common stocks,1.47,386.84%
LTRYW,Lottery.com - Warrant,Operating Companies,$0.00 ,$0.28 ,$1.36 ,"$66,496,647 ","77,276",LTRY,Lottery.com,Common stocks,1.08,385.71%
SEATW,Vivid Seats Inc. - Warrant,Operating Companies,$0.00 ,$1.60 ,$7.76 ,"$617,287,639 ","19,694",SEAT,Vivid Seats Inc. - Class A,Common stocks,6.16,385.00%
BBLN+,Babylon Holdings Limited Warrant,Operating Companies,$0.00 ,$0.24 ,$1.16 ,"$375,006,895 ","6,203",BBLN,Babylon Holdings Limited Class A,Common stocks,0.92,383.33%
